id,Year,Geography,American Indian/Alaska Native,Asian,Black/African American,Hispanic/Latino,Multiracial,Native Hawaiian/Other Pacific Islander,Unknown,White,Female,Male,Non-U.S.–born,U.S.-born,0-4,15-24,25-34,35-44,45-54,14-May,55-64,65+,Combined
788,2015,Minnesota,4,40,84,9,0,1,0,12,74,76,129,21,1,14,44,23,21,9,17,21,150
789,2015,Mississippi,0,6,50,4,0,0,0,13,25,48,10,63,2,4,13,7,12,1,16,18,73
790,2015,Missouri,0,34,15,11,1,9,0,22,38,54,57,35,3,14,21,11,9,5,12,17,92
791,2015,Montana,3,1,1,0,0,0,0,4,2,7,2,7,0,1,1,1,1,0,1,4,9
792,2015,Nebraska,0,9,5,10,4,0,0,5,15,18,25,8,1,4,12,4,5,1,1,5,33
793,2015,Nevada,0,36,16,19,1,1,0,12,42,43,58,27,0,6,14,14,11,1,14,25,85
794,2015,New Hampshire,0,4,4,2,0,0,0,3,8,5,11,2,0,2,4,0,2,1,0,4,13
795,2015,New Jersey,0,145,49,106,0,0,0,25,152,173,267,58,8,31,61,49,50,2,37,87,325
796,2015,New Mexico,7,3,1,27,0,0,0,9,12,35,24,23,1,2,5,4,8,0,9,18,47
797,2015,New York,0,332,157,193,5,1,11,64,312,451,619,144,18,83,135,114,113,14,115,171,763
798,2015,North Carolina,23,39,61,41,4,0,0,31,79,120,92,107,7,19,41,26,38,3,19,46,199
799,2015,North Dakota,0,3,3,0,0,0,1,2,3,6,7,2,0,2,2,0,2,0,1,2,9
800,2015,Ohio,0,49,49,7,0,1,0,37,56,87,88,54,3,22,31,15,24,2,11,35,143
801,2015,Oklahoma,10,14,7,11,6,1,0,18,25,42,26,41,2,3,5,7,13,3,10,24,67
802,2015,Oregon,1,34,7,10,0,2,1,20,34,41,52,23,1,12,13,9,6,3,14,17,75
803,2015,Pennsylvania,0,78,60,26,1,1,0,34,94,106,121,79,1,12,28,30,40,3,40,46,200
804,2015,Rhode Island,0,9,3,12,0,0,0,6,11,19,26,4,0,2,7,1,4,0,4,12,30
805,2015,South Carolina,0,12,60,12,0,1,0,19,29,75,26,78,3,10,15,10,13,3,26,24,104
806,2015,South Dakota,11,1,2,1,0,0,0,2,6,11,5,12,0,3,3,2,3,1,3,2,17
807,2015,Tennessee,1,20,50,18,1,0,0,41,52,79,59,72,6,13,17,22,13,0,20,40,131
808,2015,Texas,2,258,251,674,4,6,0,135,476,854,767,563,47,135,231,213,218,37,227,222,1330
809,2015,Utah,0,10,4,18,0,1,0,4,18,19,28,9,4,5,5,6,6,3,5,3,37
810,2015,Vermont,0,2,1,1,0,0,0,3,4,3,4,3,0,0,4,1,0,0,1,1,7
811,2015,Virginia,0,94,53,42,0,0,0,23,104,108,167,45,5,14,37,31,26,5,30,64,212
812,2015,Washington,7,101,36,30,0,9,2,22,85,122,160,47,5,28,40,24,22,6,26,56,207
813,2015,West Virginia,0,1,0,1,0,0,0,8,4,6,3,7,0,1,0,0,1,1,3,4,10
814,2015,Wisconsin,1,30,9,15,0,0,0,14,29,40,49,20,0,1,13,9,11,1,12,22,69
815,2015,Wyoming,1,2,0,1,0,0,0,0,2,2,2,2,0,0,1,0,1,0,0,2,4
816,2016,Alabama,0,9,55,15,3,0,0,30,36,76,26,86,3,6,17,21,18,1,21,25,112
817,2016,Alaska,41,11,2,0,0,1,0,2,27,30,11,46,2,4,9,5,15,5,9,8,57
818,2016,Arizona,19,35,21,91,0,4,0,18,67,121,132,56,0,24,40,26,21,3,21,53,188
819,2016,Arkansas,1,16,17,13,0,14,0,30,40,51,40,51,3,12,19,8,15,2,13,19,91
820,2016,California,5,1081,104,703,7,14,2,143,779,1280,1670,384,34,174,282,223,301,17,345,683,2059
821,2016,Colorado,0,14,16,25,0,0,0,9,30,34,47,17,2,4,8,5,11,1,14,19,64
822,2016,Connecticut,0,23,7,17,0,0,0,5,26,26,44,8,1,6,14,7,8,0,4,12,52
823,2016,Delaware,0,5,5,3,0,0,0,3,7,9,11,5,0,1,4,5,1,0,3,2,16
824,2016,District of Columbia,0,4,19,1,0,0,0,1,10,15,17,8,0,3,3,10,1,0,4,4,25
825,2016,Florida,0,107,222,167,3,1,0,139,260,379,385,254,13,42,96,98,123,10,99,158,639
826,2016,Georgia,0,71,150,44,0,0,0,37,114,188,144,158,10,24,44,47,57,10,54,56,302
827,2016,Hawaii,0,97,1,1,1,16,0,3,49,70,100,19,2,6,11,12,14,2,25,47,119
828,2016,Idaho,1,3,2,11,0,0,0,1,6,12,10,8,4,2,0,2,1,0,3,6,18
829,2016,Illinois,0,137,74,96,0,0,0,34,148,193,257,84,10,37,62,41,46,3,44,97,341
830,2016,Indiana,0,43,17,24,1,2,0,22,43,66,76,33,3,14,28,20,11,4,16,13,109
831,2016,Iowa,0,18,11,4,3,1,0,11,19,29,40,8,0,7,12,8,8,0,7,6,48
832,2016,Kansas,0,14,10,7,0,0,0,8,15,24,31,8,0,6,8,9,5,0,3,8,39
833,2016,Kentucky,0,17,21,13,1,0,0,39,31,60,50,41,1,8,20,7,20,0,13,22,91
834,2016,Louisiana,0,16,47,24,2,0,0,39,57,71,43,85,3,8,23,23,18,2,30,21,128
835,2016,Maine,0,5,11,1,0,0,0,6,7,16,19,4,0,4,3,5,3,0,4,4,23
836,2016,Maryland,0,88,80,38,2,0,0,13,104,117,186,35,3,27,40,41,40,3,23,44,221
837,2016,Massachusetts,0,62,49,40,3,0,3,33,86,104,167,23,3,27,32,34,25,5,15,49,190
838,2016,Michigan,1,55,34,8,0,0,0,35,49,84,80,53,5,11,21,15,17,3,21,40,133
839,2016,Minnesota,1,58,88,12,0,1,0,8,74,94,152,16,7,24,46,20,16,12,17,26,168
840,2016,Mississippi,0,8,30,3,0,0,0,19,25,35,13,47,3,7,4,9,9,1,12,15,60
841,2016,Missouri,0,26,33,13,0,2,0,27,34,67,57,44,2,17,22,15,17,0,5,23,101
842,2016,Montana,0,0,1,0,0,0,0,3,1,3,1,3,0,1,1,0,0,0,2,0,4
843,2016,Nebraska,0,7,5,8,2,0,0,6,11,17,22,6,2,6,2,7,2,1,3,5,28
844,2016,Nevada,1,18,15,14,1,0,0,6,31,24,39,16,3,6,7,16,7,0,4,12,55
845,2016,New Hampshire,0,8,3,2,0,0,0,2,7,8,13,2,0,1,3,4,2,1,2,2,15
846,2016,New Jersey,0,121,49,99,1,0,0,24,125,169,234,60,6,30,46,45,41,5,47,74,294
847,2016,New Mexico,5,5,1,24,0,0,0,3,12,26,24,14,1,5,3,6,9,1,4,9,38
848,2016,New York,1,327,148,172,12,0,14,84,298,460,627,131,14,91,137,115,107,7,125,162,758
849,2016,North Carolina,6,39,80,58,4,2,0,30,84,135,109,110,9,15,33,37,42,4,26,53,219
850,2016,North Dakota,2,8,7,0,0,0,1,4,9,13,16,6,0,7,3,4,6,1,1,0,22
851,2016,Ohio,1,45,47,8,0,0,0,41,53,89,81,61,0,12,24,28,20,5,18,35,142
852,2016,Oklahoma,12,18,11,19,1,1,1,15,32,46,38,40,1,12,16,8,9,5,12,15,78
853,2016,Oregon,2,24,7,18,1,5,0,12,23,46,50,19,3,9,10,13,8,1,11,14,69
854,2016,Pennsylvania,0,73,46,21,1,0,0,28,74,95,115,54,7,15,29,21,26,2,21,48,169
855,2016,Rhode Island,0,4,3,3,0,0,0,2,8,4,8,4,0,2,1,2,1,1,2,3,12
856,2016,South Carolina,0,16,56,11,1,1,0,17,34,68,23,79,5,6,13,12,20,10,18,18,102
857,2016,South Dakota,4,2,5,0,0,0,0,1,4,8,7,5,0,0,5,1,2,0,3,1,12
858,2016,Tennessee,0,19,45,12,0,0,0,27,34,69,40,63,4,6,20,15,15,1,18,24,103
859,2016,Texas,0,233,235,662,3,0,0,104,427,810,724,513,45,157,202,189,216,25,190,213,1237
860,2016,Utah,2,4,1,8,0,3,0,2,7,13,15,5,1,2,2,2,2,1,1,9,20
861,2016,Vermont,0,4,1,0,0,0,0,1,4,2,5,1,0,1,1,0,0,0,3,1,6
862,2016,Virginia,0,91,49,39,2,0,0,22,101,102,165,38,1,15,43,33,31,7,35,38,203
863,2016,Washington,5,102,32,29,0,8,1,27,86,118,163,41,6,25,41,25,33,0,32,42,204
864,2016,West Virginia,0,2,4,0,0,0,0,8,5,9,5,9,0,0,2,1,1,0,2,8,14
865,2016,Wisconsin,0,13,8,8,1,0,0,10,14,26,20,20,1,5,9,5,6,1,9,4,40
866,2016,Wyoming,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
867,2017,Alabama,0,7,58,19,1,0,0,35,48,72,24,96,10,11,18,15,19,2,22,23,120
868,2017,Alaska,32,15,1,2,0,0,0,3,23,30,15,38,3,9,4,4,9,4,7,13,53
869,2017,Arizona,16,34,19,103,1,1,0,14,66,122,133,55,8,28,39,18,27,7,24,37,188
870,2017,Arkansas,0,11,17,9,0,25,0,23,35,50,31,54,6,4,14,5,10,11,21,14,85
871,2017,California,1,1103,105,728,2,12,0,106,781,1276,1685,367,39,162,288,204,255,39,399,671,2057
872,2017,Colorado,1,23,20,25,2,2,0,11,38,46,64,20,3,5,18,16,7,1,8,26,84
873,2017,Connecticut,0,16,12,21,0,0,0,14,26,37,51,12,3,6,12,9,6,0,7,20,63
874,2017,Delaware,0,2,7,2,0,0,0,4,8,7,6,9,0,1,3,3,1,0,1,6,15
875,2017,District of Columbia,0,2,26,7,0,0,0,1,17,19,24,12,1,4,6,5,9,0,3,8,36
876,2017,Florida,1,86,200,150,3,0,0,109,207,342,324,225,7,51,103,83,86,5,100,114,549
877,2017,Georgia,0,72,152,41,0,0,1,27,93,200,152,141,13,26,58,45,39,9,53,50,293
878,2017,Hawaii,0,83,0,1,1,28,0,3,51,65,101,15,2,14,16,15,16,2,15,36,116
879,2017,Idaho,0,1,4,5,0,0,0,0,3,7,8,2,0,3,3,0,0,2,1,1,10
880,2017,Illinois,0,144,71,83,0,0,0,36,134,200,238,96,6,36,50,46,43,7,50,96,334
881,2017,Indiana,0,43,11,22,0,1,0,23,37,63,73,27,5,12,20,16,11,1,10,25,100
882,2017,Iowa,0,22,11,5,0,0,0,9,18,29,39,8,0,4,8,12,9,2,2,10,47
883,2017,Kansas,0,13,5,6,0,0,0,4,15,13,20,8,0,3,4,6,5,0,2,8,28
884,2017,Kentucky,0,14,13,8,1,1,0,28,27,38,32,33,1,6,14,7,3,4,11,19,65
885,2017,Louisiana,0,29,47,22,2,0,0,41,49,92,50,91,7,9,20,17,24,5,29,30,141
886,2017,Maine,0,1,7,2,1,0,0,3,7,7,12,2,0,1,3,5,1,1,0,3,14
887,2017,Maryland,0,61,79,49,5,0,0,13,76,131,163,44,6,25,42,39,32,2,23,38,207
888,2017,Massachusetts,1,94,60,31,1,0,3,19,111,98,182,27,4,19,46,31,28,7,29,45,209
889,2017,Michigan,2,46,31,14,0,0,0,40,52,81,84,49,3,13,16,14,15,5,22,45,133
890,2017,Minnesota,6,51,95,19,0,0,0,7,86,91,149,29,12,25,31,18,18,11,23,40,177
891,2017,Mississippi,1,3,34,4,0,0,0,9,23,28,9,42,1,4,4,6,12,1,11,12,51
892,2017,Missouri,1,20,26,11,0,1,0,28,38,47,47,39,2,8,16,10,13,0,17,19,85
893,2017,Montana,0,0,0,0,0,0,0,3,1,2,0,3,0,0,0,0,0,0,1,2,3
894,2017,Nebraska,0,12,2,4,1,0,0,3,8,14,19,3,0,2,9,3,3,1,2,2,22
895,2017,Nevada,0,39,9,24,0,1,0,7,37,43,64,16,0,6,12,16,13,1,10,22,80
896,2017,New Hampshire,0,11,3,1,0,0,0,4,8,11,13,6,0,2,6,3,2,0,0,6,19
897,2017,New Jersey,0,145,42,71,0,1,0,24,119,164,232,51,10,26,48,44,41,8,48,58,283
898,2017,New Mexico,3,4,3,26,0,0,0,1,13,24,30,7,0,4,2,7,3,0,7,14,37
899,2017,New York,0,345,148,209,11,0,15,73,297,504,687,114,14,75,157,99,113,9,134,200,801
900,2017,North Carolina,7,53,65,54,6,2,0,26,84,129,118,95,7,19,41,29,35,5,32,45,213
901,2017,North Dakota,4,3,3,0,1,0,1,2,6,8,7,7,0,3,3,2,3,0,2,1,14
902,2017,Ohio,0,53,60,7,1,0,0,27,53,95,105,43,0,16,37,24,15,1,20,35,148
903,2017,Oklahoma,1,11,9,8,3,8,0,14,20,34,25,29,2,8,9,6,5,3,5,16,54
904,2017,Oregon,1,28,7,13,3,5,0,12,24,45,50,19,0,4,9,9,11,0,18,18,69
905,2017,Pennsylvania,0,85,43,22,7,0,0,35,75,117,134,58,0,15,34,28,23,2,31,59,192
906,2017,Rhode Island,0,6,3,3,0,0,0,1,5,8,12,1,0,1,2,1,3,1,2,3,13
907,2017,South Carolina,0,13,46,15,0,0,0,27,32,69,32,69,4,5,8,13,16,3,21,31,101
908,2017,South Dakota,6,3,2,0,1,0,1,1,6,8,6,8,0,1,2,0,5,0,0,6,14
909,2017,Tennessee,0,26,41,27,0,0,0,30,41,83,60,64,5,14,19,19,23,2,14,28,124
910,2017,Texas,0,224,208,578,2,2,1,94,392,717,681,428,34,105,170,196,179,23,179,223,1109
911,2017,Utah,1,5,2,15,0,4,0,2,15,14,22,7,3,2,7,4,3,4,5,1,29
912,2017,Vermont,0,2,0,0,0,0,0,1,0,3,2,1,0,0,2,0,0,0,1,0,3
913,2017,Virginia,0,91,47,43,1,0,0,22,90,114,169,35,4,18,38,38,27,5,29,45,204
914,2017,Washington,7,88,40,35,2,16,0,19,88,119,173,34,2,20,44,31,30,5,26,49,207
915,2017,West Virginia,0,5,3,0,0,0,0,8,6,10,7,9,0,1,1,2,4,0,4,4,16
916,2017,Wisconsin,1,19,12,9,0,0,0,8,20,29,36,13,1,5,6,6,4,1,11,15,49
917,2017,Wyoming,0,2,0,0,0,0,0,0,2,0,2,0,0,1,0,1,0,0,0,0,2
918,2018,Alabama,0,12,33,19,0,0,0,26,27,63,29,61,5,9,12,18,4,1,14,27,90
919,2018,Alaska,45,11,1,1,0,2,1,2,17,46,14,49,6,5,18,4,9,8,9,4,63
920,2018,Arizona,11,26,14,107,0,4,0,16,63,115,127,51,1,25,45,25,11,5,19,47,178
921,2018,Arkansas,1,8,25,9,0,9,0,24,28,48,24,52,3,7,14,6,10,4,14,18,76
922,2018,California,0,1114,90,739,6,19,0,128,819,1277,1735,360,28,173,257,240,285,37,372,704,2096
923,2018,Colorado,0,29,4,23,1,0,0,7,35,29,50,14,0,5,13,10,10,0,9,17,64
924,2018,Connecticut,0,12,6,20,0,0,0,13,13,38,38,13,2,8,11,6,6,1,7,10,51
925,2018,Delaware,0,2,5,12,0,0,0,2,5,16,13,8,0,4,2,4,4,1,3,3,21
926,2018,District of Columbia,0,2,28,2,0,0,0,4,11,25,28,8,0,1,7,6,8,0,8,6,36
927,2018,Florida,1,83,186,195,3,0,0,123,228,363,356,235,8,53,89,96,89,17,103,136,591
928,2018,Georgia,0,71,101,59,1,0,1,37,92,177,142,127,6,20,57,44,28,10,34,71,269
929,2018,Hawaii,0,90,0,2,1,24,0,3,46,74,105,15,2,8,11,11,12,2,27,47,120
930,2018,Idaho,0,3,4,7,0,0,0,1,8,7,15,0,0,2,2,2,2,1,4,2,15
931,2018,Illinois,1,124,62,96,0,0,1,35,136,183,241,78,14,30,48,44,40,3,53,87,319
932,2018,Indiana,0,33,28,18,1,0,0,36,49,67,66,50,5,19,22,17,7,2,21,23,116
933,2018,Iowa,0,18,13,6,1,3,0,8,30,19,40,9,3,5,13,6,9,2,6,5,49
934,2018,Kansas,1,10,5,7,0,0,0,5,9,19,21,7,0,3,4,9,6,0,1,5,28
935,2018,Kentucky,0,12,16,14,2,1,0,19,19,45,36,28,4,7,9,11,10,0,7,16,64
936,2018,Louisiana,0,19,39,15,0,0,0,32,30,75,36,69,1,6,18,14,14,0,24,28,105
937,2018,Maine,0,2,8,0,0,0,0,4,4,10,8,6,1,2,3,2,1,1,2,2,14
938,2018,Maryland,0,60,88,48,2,1,0,9,99,108,170,37,4,21,36,35,35,4,27,46,207
939,2018,Massachusetts,0,92,49,28,1,0,1,29,87,112,172,28,4,18,34,38,25,3,27,51,199
940,2018,Michigan,0,35,35,16,0,0,0,22,52,56,62,46,3,16,21,13,14,5,11,25,108
941,2018,Minnesota,0,52,97,10,1,0,0,12,84,88,142,30,3,29,48,26,12,9,14,31,172
942,2018,Mississippi,2,7,48,7,0,0,0,16,31,49,10,70,1,5,7,11,15,3,16,22,80
943,2018,Missouri,0,26,18,8,1,6,1,20,32,48,43,37,5,2,16,13,13,0,10,21,80
944,2018,Montana,3,0,0,1,0,0,0,1,1,4,0,5,0,1,0,1,0,0,2,1,5
945,2018,Nebraska,0,11,5,7,0,0,1,3,13,14,23,4,0,5,7,7,1,1,2,4,27
946,2018,Nevada,0,34,6,20,2,0,0,7,25,44,54,15,4,5,10,9,11,1,13,16,69
947,2018,New Hampshire,0,6,2,2,0,0,0,2,5,7,10,2,0,0,2,2,3,0,1,4,12
948,2018,New Jersey,0,143,44,86,0,0,0,17,116,174,248,42,5,28,52,43,33,8,44,77,290
949,2018,New Mexico,5,4,2,26,0,0,0,2,15,24,28,11,1,3,4,2,14,0,4,11,39
950,2018,New York,1,331,126,197,8,1,17,63,280,464,609,135,7,77,127,105,101,8,120,199,744
951,2018,North Carolina,10,47,65,45,3,1,0,25,63,133,99,97,4,16,27,33,34,1,33,48,196
952,2018,North Dakota,1,6,4,0,0,0,0,2,5,8,9,4,1,1,2,2,2,0,4,1,13
953,2018,Ohio,2,73,54,17,0,1,0,31,70,108,129,49,2,20,44,30,17,5,26,34,178
954,2018,Oklahoma,7,13,2,13,14,10,0,15,27,47,39,35,2,8,7,13,16,3,12,13,74
955,2018,Oregon,1,28,6,16,3,11,0,16,34,47,52,29,5,4,19,17,10,5,11,10,81
956,2018,Pennsylvania,0,85,47,42,6,1,0,31,90,122,158,54,0,11,44,32,25,4,36,60,212
957,2018,Rhode Island,0,5,4,7,0,0,0,3,10,9,16,3,0,0,4,2,6,0,1,6,19
958,2018,South Carolina,0,7,51,11,0,1,0,16,30,56,17,69,2,8,8,12,16,1,20,19,86
959,2018,South Dakota,4,0,3,1,1,0,0,3,7,5,4,8,0,1,2,2,0,0,3,4,12
960,2018,Tennessee,0,31,50,22,0,0,0,36,57,82,65,74,4,11,29,19,20,2,20,34,139
961,2018,Texas,1,222,222,562,2,1,0,104,376,738,693,421,26,136,156,167,184,26,191,228,1114
962,2018,Utah,2,6,2,5,0,1,0,2,9,9,13,5,0,2,2,5,3,0,3,3,18
963,2018,Vermont,0,2,2,0,0,0,1,0,2,3,5,0,0,0,2,1,1,0,0,1,5
964,2018,Virginia,0,86,58,35,0,1,0,24,83,121,167,37,3,17,39,31,28,5,34,47,204
965,2018,Washington,2,96,30,29,1,14,1,17,82,108,157,33,7,25,34,23,24,0,21,56,190
966,2018,West Virginia,0,1,1,0,0,0,0,4,1,5,1,5,0,0,1,0,0,0,2,3,6
967,2018,Wisconsin,1,22,7,9,0,0,0,10,19,30,33,16,2,7,8,7,9,0,5,11,49
968,2018,Wyoming,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
969,2019,Alabama,0,15,31,20,0,0,0,21,32,55,40,47,1,7,14,20,9,0,16,20,87
970,2019,Alaska,42,12,1,2,0,1,0,0,18,40,15,43,5,8,8,7,10,3,8,9,58
971,2019,Arizona,11,32,12,111,0,2,0,15,64,119,126,57,12,24,30,32,15,1,21,48,183
972,2019,Arkansas,0,7,17,11,0,8,0,21,15,49,20,44,5,4,10,8,8,4,11,14,64
973,2019,California,1,1055,91,820,2,11,0,130,829,1281,1729,375,29,163,256,244,271,26,361,760,2110
974,2019,Colorado,1,24,13,19,1,0,0,8,38,28,55,11,4,9,8,9,9,2,8,17,66
975,2019,Connecticut,0,25,12,22,0,0,0,8,30,37,56,11,0,8,11,8,7,1,11,21,67
976,2019,Delaware,0,0,1,8,0,0,0,10,11,8,9,10,3,2,5,1,3,0,4,1,19
977,2019,District of Columbia,0,5,14,4,0,0,0,1,12,12,17,7,0,3,5,5,2,0,6,3,24
978,2019,Florida,0,75,199,181,1,1,0,101,196,362,354,204,9,60,78,86,86,12,104,123,558
979,2019,Georgia,1,73,132,61,2,0,1,32,113,189,165,136,13,32,55,40,40,7,58,57,302
980,2019,Hawaii,0,63,1,1,2,29,0,3,39,60,85,14,3,10,12,6,13,1,18,36,99
981,2019,Idaho,0,1,2,2,0,0,0,2,4,3,6,1,0,2,2,0,1,0,0,2,7
982,2019,Illinois,0,155,67,67,0,0,0,37,136,190,239,87,10,20,48,37,48,8,65,90,326
983,2019,Indiana,0,36,33,17,1,1,0,20,42,66,67,41,1,13,28,17,12,1,17,19,108
984,2019,Iowa,0,13,23,8,0,4,0,4,24,28,46,6,1,5,13,12,7,2,5,7,52
985,2019,Kansas,0,13,6,8,0,1,0,9,24,13,25,12,1,7,8,2,4,1,4,10,37
986,2019,Kentucky,0,19,23,10,0,0,0,13,24,41,44,21,1,5,18,9,13,0,4,15,65
987,2019,Louisiana,0,15,41,15,0,0,0,17,40,48,33,55,5,7,11,16,11,1,16,21,88
988,2019,Maine,0,2,13,0,0,0,0,3,7,11,13,5,0,3,4,3,6,0,2,0,18
989,2019,Maryland,0,75,86,37,2,0,0,9,99,110,167,42,2,15,43,36,28,5,24,56,209
990,2019,Massachusetts,0,90,37,22,4,0,1,24,85,93,149,29,3,22,34,23,19,2,27,48,178
991,2019,Michigan,1,48,34,11,1,1,0,35,51,80,72,59,5,16,16,15,17,3,26,33,131
992,2019,Minnesota,0,54,72,11,0,0,0,11,68,80,130,18,3,24,40,20,13,4,20,24,148
993,2019,Mississippi,0,7,29,8,1,0,0,12,16,41,16,41,4,9,7,5,11,1,7,13,57
994,2019,Missouri,0,19,23,7,0,1,2,18,36,34,39,31,0,12,9,10,7,2,9,21,70
995,2019,Montana,0,1,0,1,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1,0,2
996,2019,Nebraska,0,8,3,4,0,0,0,2,5,12,12,5,0,3,5,1,1,2,4,1,17
997,2019,Nevada,1,30,5,9,0,0,0,8,23,30,41,12,0,5,9,3,10,0,9,17,53
998,2019,New Hampshire,0,6,0,0,0,0,0,0,4,2,6,0,0,0,2,1,1,0,0,2,6
999,2019,New Jersey,0,141,59,91,0,0,0,18,126,183,260,49,7,29,52,52,51,4,50,64,309
1000,2019,New Mexico,2,4,2,33,0,0,0,0,22,19,27,14,0,3,7,4,3,0,7,17,41
1001,2019,New York,0,309,125,197,18,1,23,73,307,439,630,116,11,56,118,100,93,6,133,229,746
1002,2019,North Carolina,12,33,64,52,5,2,0,17,75,110,97,88,4,13,30,35,31,2,35,35,185
1003,2019,North Dakota,2,6,5,0,0,0,2,3,5,13,13,5,0,1,5,4,2,0,2,4,18
1004,2019,Ohio,0,52,50,21,0,0,0,26,62,87,96,48,2,13,35,16,23,5,19,36,149
1005,2019,Oklahoma,2,15,4,13,15,7,0,17,31,42,40,33,3,14,7,5,11,0,13,20,73
1006,2019,Oregon,1,33,2,10,0,13,0,11,40,30,56,14,1,11,9,9,12,4,7,17,70
1007,2019,Pennsylvania,0,105,42,18,5,0,0,28,90,108,150,48,2,17,21,28,24,3,34,69,198
1008,2019,Rhode Island,0,7,3,4,0,0,0,0,8,6,12,2,0,0,2,4,2,0,2,4,14
1009,2019,South Carolina,0,11,36,19,0,0,0,14,31,49,29,51,1,5,12,10,10,1,22,19,80
1010,2019,South Dakota,1,3,8,0,1,0,0,3,6,10,12,4,0,2,6,5,0,0,1,2,16
1011,2019,Tennessee,0,16,41,33,0,0,0,39,43,86,57,72,5,8,25,16,20,2,21,32,129
1012,2019,Texas,0,230,192,605,2,9,0,116,411,743,721,433,43,131,183,173,176,26,177,245,1154
1013,2019,Utah,0,5,3,12,0,2,0,5,13,14,18,9,2,5,3,6,2,1,3,5,27
1014,2019,Vermont,0,0,1,0,0,0,1,2,2,2,3,1,0,2,1,0,0,0,0,1,4
1015,2019,Virginia,0,82,52,43,1,0,0,13,79,112,149,42,8,14,38,27,29,4,25,46,191
1016,2019,Washington,3,108,37,31,0,11,2,29,87,134,181,40,6,22,49,33,35,3,16,57,221
1017,2019,West Virginia,0,1,0,1,0,0,0,7,3,6,1,8,0,1,0,0,1,0,4,3,9
1018,2019,Wisconsin,0,25,3,10,1,0,0,12,16,35,37,14,0,5,9,6,7,0,7,17,51
1019,2019,Wyoming,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
1020,2020,Alabama,0,10,34,12,1,0,0,15,21,51,25,47,3,4,14,12,5,1,14,19,72
1021,2020,Alaska,41,10,0,2,0,2,0,3,13,45,14,44,3,7,8,8,4,8,10,10,58
1022,2020,Arizona,10,29,7,79,0,2,0,9,55,81,92,44,4,12,15,21,21,4,24,35,136
1023,2020,Arkansas,0,6,14,10,0,8,0,21,18,41,21,38,3,3,7,9,5,3,14,15,59
1024,2020,California,1,883,86,612,4,10,0,108,696,1008,1421,275,23,135,204,178,210,24,329,601,1704
1025,2020,Colorado,1,19,7,21,0,0,0,4,20,32,40,11,2,6,8,7,7,3,7,12,52
1026,2020,Connecticut,0,20,8,14,0,0,0,12,27,27,44,10,1,8,13,11,5,1,4,11,54
1027,2020,Delaware,0,4,6,4,0,0,0,3,9,8,10,7,0,2,5,4,0,1,3,2,17
1028,2020,District of Columbia,0,0,15,4,0,0,0,0,13,6,17,2,0,1,3,7,3,0,4,1,19
1029,2020,Florida,0,73,117,148,1,0,0,73,150,262,269,143,12,28,73,68,52,1,77,101,412
1030,2020,Georgia,0,49,95,47,0,1,0,28,66,154,123,97,7,18,41,47,29,3,40,35,220
1031,2020,Hawaii,0,62,0,1,0,26,0,3,32,60,75,17,3,10,7,6,14,1,21,30,92
1032,2020,Idaho,0,0,0,5,0,0,1,2,3,5,4,4,0,0,0,2,0,1,3,2,8
1033,2020,Illinois,0,93,35,75,0,0,0,13,83,133,164,52,3,9,29,31,30,6,39,69,216
1034,2020,Indiana,0,33,28,10,1,0,0,20,32,60,53,39,5,15,10,17,11,4,14,16,92
1035,2020,Iowa,0,11,13,3,1,3,0,8,17,22,26,13,3,6,7,9,3,2,6,3,39
1036,2020,Kansas,0,12,7,9,0,4,0,5,17,20,27,10,1,6,4,3,7,1,5,10,37
1037,2020,Kentucky,0,16,16,9,1,0,0,24,21,45,35,31,5,9,7,8,10,3,9,15,66
1038,2020,Louisiana,0,14,55,12,0,0,0,18,33,66,28,71,5,9,12,11,13,6,25,18,99
1039,2020,Maine,0,6,5,1,0,0,0,5,8,9,11,6,0,1,5,2,3,0,3,3,17
1040,2020,Maryland,0,51,58,33,2,0,0,5,70,79,120,29,5,16,31,21,21,6,19,30,149
1041,2020,Massachusetts,0,62,28,31,3,0,1,17,80,62,125,17,0,24,19,19,22,3,15,40,142
1042,2020,Michigan,0,31,35,15,0,0,0,20,42,59,52,49,5,9,15,15,12,5,18,22,101
1043,2020,Minnesota,0,46,52,12,0,1,0,6,65,51,105,12,3,20,24,16,13,2,12,27,116
1044,2020,Mississippi,0,7,26,1,0,0,0,9,18,25,11,32,2,0,7,9,5,0,10,10,43
1045,2020,Missouri,0,26,17,12,0,2,2,20,31,48,46,33,2,7,10,18,10,0,11,21,79
1046,2020,Montana,1,0,1,0,0,0,0,2,4,0,1,3,0,0,1,0,0,0,1,2,4
1047,2020,Nebraska,0,8,15,6,1,0,1,2,14,19,21,12,1,6,7,8,5,1,3,2,33
1048,2020,Nevada,0,23,11,14,0,1,0,8,27,30,41,16,2,4,4,8,6,1,12,20,57
1049,2020,New Hampshire,0,5,2,5,0,0,0,0,3,9,11,1,0,4,2,1,3,0,1,1,12
1050,2020,New Jersey,0,100,50,71,0,1,1,22,96,149,202,43,4,21,45,43,31,7,38,56,245
